# t=45.005  【frame 1009】本会话第 2 跳成功 = 恢复首跳：played=44.354 position=44.373374 stay=45.002
#           ★ 一次补齐断网期间累计：对比断网前最后落库 14.338 → 44.354，Δ+30.016s（断网窗口 15s 增量 + 恢复后 15s）
#             stay=45.002 与墙钟一致——断网只堵上报通道，本地采集/停留时钟全程未停（场景 7b 语义）
# t=60.013  【frame 1037】第 3 跳：played=59.502 stay=60.014；59.502 ≥ 61.486×0.95≈58.41 → 服务端判完 finished=1

== 与预期的符合性 ==
# [符合] 断网窗口（t≈21.8 → 42.4）内零成功 POST：本会话与 guest 的各一跳均以 SYN→RST 告终
# [符合] 失败静默：无重试、无失败队列、无页面报错（driver 日志 0 console.error）
# [符合] 恢复首跳 payload 一次补齐全部累计（14.338 → 44.354，含断网窗口增量）
# [符合] 本会话两跳间隔 15.004 → 45.005 = 30.001s（跨断网窗口，定时器节奏不受网络故障影响）

== 判读注意事项 ==
# 1) localhost 的「断网」= 服务不可达：包层面表现为 SYN→RST|ACK（连接拒绝，毫秒级）；真断网（远端域名拔网）是
#    SYN 发出后无应答、TCP 重传超时（秒级，无 RST），两者包特征不同，见 SOP「常见误读」
# 2) 服务端 store 为内存存储：重启 dev:server 清空旧数据，故本场景的「补齐」以 payload 数值差为证
#    （44.354 − 14.338 = 30.016），不能用服务端 GET /api/records 的前后对比（重启即归零）
# 3) frame 931/995/1025 为 guest 噪声心跳（user_id=guest），判读本会话时按 body 过滤
